Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           1160      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 16)          1168      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 32)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         289       
=================================================================
Total params: 12,785
Trainable params: 12,785
Non-trainable params: 0
_________________________________________________________________
Normal MNIST train shape:  (60000, 28, 28, 1)
Normal MNIST test shape:  (10000, 28, 28, 1)
Epoch 1/100
 1/60 [..............................] - ETA: 23s - loss: 0.6967 - acc: 0.0775
 3/60 [>.............................] - ETA: 8s - loss: 0.0936 - acc: 0.8134
 4/60 [=>............................] - ETA: 7s - loss: 0.0934 - acc: 0.8129
 5/60 [=>............................] - ETA: 7s - loss: 0.0932 - acc: 0.8129
 6/60 [==>...........................] - ETA: 7s - loss: 0.0929 - acc: 0.8134
 7/60 [==>...........................] - ETA: 7s - loss: 0.0928 - acc: 0.8129
 8/60 [===>..........................] - ETA: 7s - loss: 0.0927 - acc: 0.8131
 9/60 [===>..........................] - ETA: 7s - loss: 0.0927 - acc: 0.8132
10/60 [====>.........................] - ETA: 7s - loss: 0.0926 - acc: 0.8133
11/60 [====>.........................] - ETA: 6s - loss: 0.0927 - acc: 0.8133
12/60 [=====>........................] - ETA: 6s - loss: 0.0926 - acc: 0.8133
13/60 [=====>........................] - ETA: 6s - loss: 0.0927 - acc: 0.8130
14/60 [======>.......................] - ETA: 6s - loss: 0.0928 - acc: 0.8131
15/60 [======>.......................] - ETA: 6s - loss: 0.0928 - acc: 0.8131
16/60 [=======>......................] - ETA: 6s - loss: 0.0928 - acc: 0.8131
17/60 [=======>......................] - ETA: 6s - loss: 0.0927 - acc: 0.8133
18/60 [========>.....................] - ETA: 6s - loss: 0.0926 - acc: 0.8134
19/60 [========>.....................] - ETA: 5s - loss: 0.0925 - acc: 0.8134
20/60 [=========>....................] - ETA: 5s - loss: 0.0926 - acc: 0.8133
21/60 [=========>....................] - ETA: 5s - loss: 0.0926 - acc: 0.8132
22/60 [==========>...................] - ETA: 5s - loss: 0.0925 - acc: 0.8134
23/60 [==========>...................] - ETA: 5s - loss: 0.0925 - acc: 0.8136
24/60 [===========>..................] - ETA: 5s - loss: 0.0925 - acc: 0.8135
25/60 [===========>..................] - ETA: 4s - loss: 0.0925 - acc: 0.8135
26/60 [============>.................] - ETA: 4s - loss: 0.0925 - acc: 0.8136
27/60 [============>.................] - ETA: 4s - loss: 0.0925 - acc: 0.8135
28/60 [=============>................] - ETA: 4s - loss: 0.0925 - acc: 0.8136
29/60 [=============>................] - ETA: 4s - loss: 0.0925 - acc: 0.8136
30/60 [==============>...............] - ETA: 4s - loss: 0.0925 - acc: 0.8135
31/60 [==============>...............] - ETA: 4s - loss: 0.0925 - acc: 0.8134
32/60 [===============>..............] - ETA: 3s - loss: 0.0925 - acc: 0.8133
33/60 [===============>..............] - ETA: 3s - loss: 0.0925 - acc: 0.8134
34/60 [================>.............] - ETA: 3s - loss: 0.0926 - acc: 0.8132
35/60 [================>.............] - ETA: 3s - loss: 0.0926 - acc: 0.8132
36/60 [=================>............] - ETA: 3s - loss: 0.0926 - acc: 0.8132
37/60 [=================>............] - ETA: 3s - loss: 0.0925 - acc: 0.8133
38/60 [==================>...........] - ETA: 3s - loss: 0.0926 - acc: 0.8132
39/60 [==================>...........] - ETA: 2s - loss: 0.0926 - acc: 0.8132
40/60 [===================>..........] - ETA: 2s - loss: 0.0925 - acc: 0.8133
41/60 [===================>..........] - ETA: 2s - loss: 0.0925 - acc: 0.8133
42/60 [====================>.........] - ETA: 2s - loss: 0.0925 - acc: 0.8133
43/60 [====================>.........] - ETA: 2s - loss: 0.0925 - acc: 0.8134
44/60 [=====================>........] - ETA: 2s - loss: 0.0925 - acc: 0.8134
45/60 [=====================>........] - ETA: 2s - loss: 0.0925 - acc: 0.8135
46/60 [======================>.......] - ETA: 1s - loss: 0.0925 - acc: 0.8134
47/60 [======================>.......] - ETA: 1s - loss: 0.0925 - acc: 0.8134
48/60 [=======================>......] - ETA: 1s - loss: 0.0925 - acc: 0.8135
49/60 [=======================>......] - ETA: 1s - loss: 0.0925 - acc: 0.8135
50/60 [========================>.....] - ETA: 1s - loss: 0.0925 - acc: 0.8135
51/60 [========================>.....] - ETA: 1s - loss: 0.0926 - acc: 0.8134
52/60 [=========================>....] - ETA: 1s - loss: 0.0925 - acc: 0.8134
53/60 [=========================>....] - ETA: 0s - loss: 0.0926 - acc: 0.8134
54/60 [==========================>...] - ETA: 0s - loss: 0.0926 - acc: 0.8133
55/60 [==========================>...] - ETA: 0s - loss: 0.0926 - acc: 0.8133
56/60 [===========================>..] - ETA: 0s - loss: 0.0926 - acc: 0.8133
57/60 [===========================>..] - ETA: 0s - loss: 0.0926 - acc: 0.8133
58/60 [============================>.] - ETA: 0s - loss: 0.0926 - acc: 0.8133
59/60 [============================>.] - ETA: 0s - loss: 0.0926 - acc: 0.8133
60/60 [==============================] - ETA: 0s - loss: 0.0926 - acc: 0.8133
60/60 [==============================] - 9s 149ms/step - loss: 0.0926 - acc: 0.8133 - val_loss: 0.0916 - val_acc: 0.8125
Epoch 88/100

 1/60 [..............................] - ETA: 8s - loss: 0.0921 - acc: 0.8124
 2/60 [>.............................] - ETA: 8s - loss: 0.0926 - acc: 0.8123
 3/60 [>.............................] - ETA: 8s - loss: 0.0924 - acc: 0.8131
 4/60 [=>............................] - ETA: 7s - loss: 0.0924 - acc: 0.8129
 5/60 [=>............................] - ETA: 7s - loss: 0.0922 - acc: 0.8133
 6/60 [==>...........................] - ETA: 7s - loss: 0.0922 - acc: 0.8135
 7/60 [==>...........................] - ETA: 7s - loss: 0.0922 - acc: 0.8135
 8/60 [===>..........................] - ETA: 7s - loss: 0.0923 - acc: 0.8134
 9/60 [===>..........................] - ETA: 7s - loss: 0.0924 - acc: 0.8131
10/60 [====>.........................] - ETA: 7s - loss: 0.0924 - acc: 0.8134
11/60 [====>.........................] - ETA: 6s - loss: 0.0924 - acc: 0.8134
12/60 [=====>........................] - ETA: 6s - loss: 0.0924 - acc: 0.8134
13/60 [=====>........................] - ETA: 6s - loss: 0.0923 - acc: 0.8135
14/60 [======>.......................] - ETA: 6s - loss: 0.0923 - acc: 0.8136
15/60 [======>.......................] - ETA: 6s - loss: 0.0923 - acc: 0.8137
16/60 [=======>......................] - ETA: 6s - loss: 0.0924 - acc: 0.8136
17/60 [=======>......................] - ETA: 6s - loss: 0.0925 - acc: 0.8136
18/60 [========>.....................] - ETA: 5s - loss: 0.0925 - acc: 0.8135
19/60 [========>.....................] - ETA: 5s - loss: 0.0925 - acc: 0.8133
20/60 [=========>....................] - ETA: 5s - loss: 0.0926 - acc: 0.8132
21/60 [=========>....................] - ETA: 5s - loss: 0.0925 - acc: 0.8133
22/60 [==========>...................] - ETA: 5s - loss: 0.0925 - acc: 0.8133
23/60 [==========>...................] - ETA: 5s - loss: 0.0925 - acc: 0.8132
24/60 [===========>..................] - ETA: 5s - loss: 0.0925 - acc: 0.8131
25/60 [===========>..................] - ETA: 4s - loss: 0.0925 - acc: 0.8132
26/60 [============>.................] - ETA: 4s - loss: 0.0924 - acc: 0.8132
27/60 [============>.................] - ETA: 4s - loss: 0.0925 - acc: 0.8131
28/60 [=============>................] - ETA: 4s - loss: 0.0924 - acc: 0.8132
29/60 [=============>................] - ETA: 4s - loss: 0.0924 - acc: 0.8132
30/60 [==============>...............] - ETA: 4s - loss: 0.0925 - acc: 0.8132
31/60 [==============>...............] - ETA: 4s - loss: 0.0924 - acc: 0.8133
32/60 [===============>..............] - ETA: 3s - loss: 0.0924 - acc: 0.8133
33/60 [===============>..............] - ETA: 3s - loss: 0.0925 - acc: 0.8133
34/60 [================>.............] - ETA: 3s - loss: 0.0925 - acc: 0.8133
35/60 [================>.............] - ETA: 3s - loss: 0.0925 - acc: 0.8134
36/60 [=================>............] - ETA: 3s - loss: 0.0925 - acc: 0.8134
37/60 [=================>............] - ETA: 3s - loss: 0.0925 - acc: 0.8133
38/60 [==================>...........] - ETA: 3s - loss: 0.0925 - acc: 0.8134
39/60 [==================>...........] - ETA: 2s - loss: 0.0926 - acc: 0.8134
40/60 [===================>..........] - ETA: 2s - loss: 0.0925 - acc: 0.8135
41/60 [===================>..........] - ETA: 2s - loss: 0.0925 - acc: 0.8135
42/60 [====================>.........] - ETA: 2s - loss: 0.0926 - acc: 0.8135
43/60 [====================>.........] - ETA: 2s - loss: 0.0926 - acc: 0.8135
44/60 [=====================>........] - ETA: 2s - loss: 0.0926 - acc: 0.8134
45/60 [=====================>........] - ETA: 2s - loss: 0.0927 - acc: 0.8134
46/60 [======================>.......] - ETA: 1s - loss: 0.0927 - acc: 0.8135
47/60 [======================>.......] - ETA: 1s - loss: 0.0927 - acc: 0.8134
48/60 [=======================>......] - ETA: 1s - loss: 0.0927 - acc: 0.8134
49/60 [=======================>......] - ETA: 1s - loss: 0.0927 - acc: 0.8134
50/60 [========================>.....] - ETA: 1s - loss: 0.0927 - acc: 0.8133
51/60 [========================>.....] - ETA: 1s - loss: 0.0927 - acc: 0.8134
52/60 [=========================>....] - ETA: 1s - loss: 0.0927 - acc: 0.8134
53/60 [=========================>....] - ETA: 0s - loss: 0.0927 - acc: 0.8133
54/60 [==========================>...] - ETA: 0s - loss: 0.0927 - acc: 0.8133
55/60 [==========================>...] - ETA: 0s - loss: 0.0927 - acc: 0.8133
56/60 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.8133
57/60 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.8133
58/60 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.8133
59/60 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.8133
60/60 [==============================] - ETA: 0s - loss: 0.0927 - acc: 0.8133
60/60 [==============================] - 9s 149ms/step - loss: 0.0927 - acc: 0.8133 - val_loss: 0.0915 - val_acc: 0.8124
Epoch 89/100

 1/60 [..............................] - ETA: 8s - loss: 0.0909 - acc: 0.8161
 2/60 [>.............................] - ETA: 7s - loss: 0.0913 - acc: 0.8145
 3/60 [>.............................] - ETA: 7s - loss: 0.0917 - acc: 0.8144
 4/60 [=>............................] - ETA: 7s - loss: 0.0922 - acc: 0.8139
 5/60 [=>............................] - ETA: 7s - loss: 0.0922 - acc: 0.8138
 6/60 [==>...........................] - ETA: 7s - loss: 0.0924 - acc: 0.8133
 7/60 [==>...........................] - ETA: 7s - loss: 0.0923 - acc: 0.8134
 8/60 [===>..........................] - ETA: 7s - loss: 0.0924 - acc: 0.8130
 9/60 [===>..........................] - ETA: 7s - loss: 0.0923 - acc: 0.8132
10/60 [====>.........................] - ETA: 7s - loss: 0.0923 - acc: 0.8133
11/60 [====>.........................] - ETA: 6s - loss: 0.0923 - acc: 0.8133
12/60 [=====>........................] - ETA: 6s - loss: 0.0922 - acc: 0.8133
13/60 [=====>........................] - ETA: 6s - loss: 0.0922 - acc: 0.8135
14/60 [======>.......................] - ETA: 6s - loss: 0.0922 - acc: 0.8133
15/60 [======>.......................] - ETA: 6s - loss: 0.0921 - acc: 0.8134
16/60 [=======>......................] - ETA: 6s - loss: 0.0921 - acc: 0.8134
17/60 [=======>......................] - ETA: 6s - loss: 0.0923 - acc: 0.8133
18/60 [========>.....................] - ETA: 5s - loss: 0.0923 - acc: 0.8132
19/60 [========>.....................] - ETA: 5s - loss: 0.0923 - acc: 0.8132
20/60 [=========>....................] - ETA: 5s - loss: 0.0924 - acc: 0.8131
21/60 [=========>....................] - ETA: 5s - loss: 0.0923 - acc: 0.8133
22/60 [==========>...................] - ETA: 5s - loss: 0.0924 - acc: 0.8132
23/60 [==========>...................] - ETA: 5s - loss: 0.0924 - acc: 0.8131
24/60 [===========>..................] - ETA: 5s - loss: 0.0924 - acc: 0.8132
25/60 [===========>..................] - ETA: 4s - loss: 0.0924 - acc: 0.8131
26/60 [============>.................] - ETA: 4s - loss: 0.0924 - acc: 0.8131
27/60 [============>.................] - ETA: 4s - loss: 0.0924 - acc: 0.8132
28/60 [=============>................] - ETA: 4s - loss: 0.0924 - acc: 0.8132
29/60 [=============>................] - ETA: 4s - loss: 0.0924 - acc: 0.8132
30/60 [==============>...............] - ETA: 4s - loss: 0.0924 - acc: 0.8133
31/60 [==============>...............] - ETA: 4s - loss: 0.0924 - acc: 0.8133
32/60 [===============>..............] - ETA: 3s - loss: 0.0924 - acc: 0.8133
33/60 [===============>..............] - ETA: 3s - loss: 0.0924 - acc: 0.8133
34/60 [================>.............] - ETA: 3s - loss: 0.0924 - acc: 0.8132
35/60 [================>.............] - ETA: 3s - loss: 0.0924 - acc: 0.8133
36/60 [=================>............] - ETA: 3s - loss: 0.0924 - acc: 0.8133
37/60 [=================>............] - ETA: 3s - loss: 0.0924 - acc: 0.8133
38/60 [==================>...........] - ETA: 3s - loss: 0.0924 - acc: 0.8132
39/60 [==================>...........] - ETA: 3s - loss: 0.0924 - acc: 0.8133
40/60 [===================>..........] - ETA: 2s - loss: 0.0924 - acc: 0.8134
41/60 [===================>..........] - ETA: 2s - loss: 0.0924 - acc: 0.8134
42/60 [====================>.........] - ETA: 2s - loss: 0.0924 - acc: 0.8133
43/60 [====================>.........] - ETA: 2s - loss: 0.0924 - acc: 0.8132
44/60 [=====================>........] - ETA: 2s - loss: 0.0924 - acc: 0.8134
45/60 [=====================>........] - ETA: 2s - loss: 0.0924 - acc: 0.8134
46/60 [======================>.......] - ETA: 2s - loss: 0.0924 - acc: 0.8134
47/60 [======================>.......] - ETA: 1s - loss: 0.0924 - acc: 0.8134
48/60 [=======================>......] - ETA: 1s - loss: 0.0924 - acc: 0.8134
49/60 [=======================>......] - ETA: 1s - loss: 0.0924 - acc: 0.8134
50/60 [========================>.....] - ETA: 1s - loss: 0.0924 - acc: 0.8134
51/60 [========================>.....] - ETA: 1s - loss: 0.0924 - acc: 0.8134
52/60 [=========================>....] - ETA: 1s - loss: 0.0924 - acc: 0.8134
53/60 [=========================>....] - ETA: 1s - loss: 0.0924 - acc: 0.8134
54/60 [==========================>...] - ETA: 0s - loss: 0.0924 - acc: 0.8134
55/60 [==========================>...] - ETA: 0s - loss: 0.0924 - acc: 0.8135
56/60 [===========================>..] - ETA: 0s - loss: 0.0924 - acc: 0.8134
57/60 [===========================>..] - ETA: 0s - loss: 0.0924 - acc: 0.8134
58/60 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.8134
59/60 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.8134
60/60 [==============================] - ETA: 0s - loss: 0.0925 - acc: 0.8133
60/60 [==============================] - 9s 152ms/step - loss: 0.0925 - acc: 0.8133 - val_loss: 0.0918 - val_acc: 0.8127
Epoch 90/100

 1/60 [..............................] - ETA: 8s - loss: 0.0931 - acc: 0.8123
 2/60 [>.............................] - ETA: 8s - loss: 0.0932 - acc: 0.8121
 3/60 [>.............................] - ETA: 8s - loss: 0.0929 - acc: 0.8135
 4/60 [=>............................] - ETA: 8s - loss: 0.0928 - acc: 0.8135
 5/60 [=>............................] - ETA: 7s - loss: 0.0926 - acc: 0.8137
 6/60 [==>...........................] - ETA: 7s - loss: 0.0926 - acc: 0.8138
 7/60 [==>...........................] - ETA: 7s - loss: 0.0926 - acc: 0.8136
 8/60 [===>..........................] - ETA: 7s - loss: 0.0926 - acc: 0.8136
 9/60 [===>..........................] - ETA: 7s - loss: 0.0927 - acc: 0.8132
10/60 [====>.........................] - ETA: 7s - loss: 0.0926 - acc: 0.8135
11/60 [====>.........................] - ETA: 7s - loss: 0.0926 - acc: 0.8133
12/60 [=====>........................] - ETA: 6s - loss: 0.0927 - acc: 0.8136
13/60 [=====>........................] - ETA: 6s - loss: 0.0927 - acc: 0.8136
14/60 [======>.......................] - ETA: 6s - loss: 0.0926 - acc: 0.8135
15/60 [======>.......................] - ETA: 6s - loss: 0.0927 - acc: 0.8132
16/60 [=======>......................] - ETA: 6s - loss: 0.0927 - acc: 0.8132
17/60 [=======>......................] - ETA: 6s - loss: 0.0926 - acc: 0.8133
18/60 [========>.....................] - ETA: 6s - loss: 0.0925 - acc: 0.8135
19/60 [========>.....................] - ETA: 5s - loss: 0.0925 - acc: 0.8135
20/60 [=========>....................] - ETA: 5s - loss: 0.0925 - acc: 0.8136
21/60 [=========>....................] - ETA: 5s - loss: 0.0925 - acc: 0.8137
22/60 [==========>...................] - ETA: 5s - loss: 0.0925 - acc: 0.8136
23/60 [==========>...................] - ETA: 5s - loss: 0.0925 - acc: 0.8136
24/60 [===========>..................] - ETA: 5s - loss: 0.0925 - acc: 0.8136
25/60 [===========>..................] - ETA: 5s - loss: 0.0925 - acc: 0.8136
26/60 [============>.................] - ETA: 4s - loss: 0.0924 - acc: 0.8139
27/60 [============>.................] - ETA: 4s - loss: 0.0924 - acc: 0.8138
28/60 [=============>................] - ETA: 4s - loss: 0.0925 - acc: 0.8138
29/60 [=============>................] - ETA: 4s - loss: 0.0925 - acc: 0.8137
30/60 [==============>...............] - ETA: 4s - loss: 0.0925 - acc: 0.8137
31/60 [==============>...............] - ETA: 4s - loss: 0.0925 - acc: 0.8137
32/60 [===============>..............] - ETA: 4s - loss: 0.0925 - acc: 0.8136
33/60 [===============>..............] - ETA: 3s - loss: 0.0925 - acc: 0.8136
34/60 [================>.............] - ETA: 3s - loss: 0.0925 - acc: 0.8136
35/60 [================>.............] - ETA: 3s - loss: 0.0925 - acc: 0.8136
36/60 [=================>............] - ETA: 3s - loss: 0.0926 - acc: 0.8135
37/60 [=================>............] - ETA: 3s - loss: 0.0926 - acc: 0.8134
38/60 [==================>...........] - ETA: 3s - loss: 0.0925 - acc: 0.8134
39/60 [==================>...........] - ETA: 3s - loss: 0.0925 - acc: 0.8133
40/60 [===================>..........] - ETA: 2s - loss: 0.0926 - acc: 0.8133
41/60 [===================>..........] - ETA: 2s - loss: 0.0925 - acc: 0.8133
42/60 [====================>.........] - ETA: 2s - loss: 0.0925 - acc: 0.8132
43/60 [====================>.........] - ETA: 2s - loss: 0.0925 - acc: 0.8132
44/60 [=====================>........] - ETA: 2s - loss: 0.0925 - acc: 0.8133
45/60 [=====================>........] - ETA: 2s - loss: 0.0925 - acc: 0.8133
46/60 [======================>.......] - ETA: 2s - loss: 0.0925 - acc: 0.8134
47/60 [======================>.......] - ETA: 1s - loss: 0.0925 - acc: 0.8134
48/60 [=======================>......] - ETA: 1s - loss: 0.0925 - acc: 0.8134
49/60 [=======================>......] - ETA: 1s - loss: 0.0925 - acc: 0.8134
50/60 [========================>.....] - ETA: 1s - loss: 0.0925 - acc: 0.8133
51/60 [========================>.....] - ETA: 1s - loss: 0.0925 - acc: 0.8133
52/60 [=========================>....] - ETA: 1s - loss: 0.0925 - acc: 0.8133
53/60 [=========================>....] - ETA: 1s - loss: 0.0925 - acc: 0.8133
54/60 [==========================>...] - ETA: 0s - loss: 0.0925 - acc: 0.8133
55/60 [==========================>...] - ETA: 0s - loss: 0.0925 - acc: 0.8133
56/60 [===========================>..] - ETA: 0s - loss: 0.0925 - acc: 0.8132
57/60 [===========================>..] - ETA: 0s - loss: 0.0925 - acc: 0.8133
58/60 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.8133
59/60 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.8133
60/60 [==============================] - ETA: 0s - loss: 0.0924 - acc: 0.8134
60/60 [==============================] - 9s 151ms/step - loss: 0.0924 - acc: 0.8134 - val_loss: 0.0913 - val_acc: 0.8124
Epoch 91/100

 1/60 [..............................] - ETA: 8s - loss: 0.0912 - acc: 0.8135
 2/60 [>.............................] - ETA: 8s - loss: 0.0911 - acc: 0.8139
 3/60 [>.............................] - ETA: 8s - loss: 0.0916 - acc: 0.8133
 4/60 [=>............................] - ETA: 7s - loss: 0.0917 - acc: 0.8134
 5/60 [=>............................] - ETA: 7s - loss: 0.0920 - acc: 0.8135
 6/60 [==>...........................] - ETA: 7s - loss: 0.0921 - acc: 0.8139
 7/60 [==>...........................] - ETA: 7s - loss: 0.0922 - acc: 0.8135
 8/60 [===>..........................] - ETA: 7s - loss: 0.0923 - acc: 0.8134
 9/60 [===>..........................] - ETA: 7s - loss: 0.0922 - acc: 0.8137
10/60 [====>.........................] - ETA: 7s - loss: 0.0922 - acc: 0.8137
11/60 [====>.........................] - ETA: 7s - loss: 0.0924 - acc: 0.8135
12/60 [=====>........................] - ETA: 6s - loss: 0.0924 - acc: 0.8133
13/60 [=====>........................] - ETA: 6s - loss: 0.0924 - acc: 0.8134
14/60 [======>.......................] - ETA: 6s - loss: 0.0924 - acc: 0.8133
15/60 [======>.......................] - ETA: 6s - loss: 0.0923 - acc: 0.8132
16/60 [=======>......................] - ETA: 6s - loss: 0.0923 - acc: 0.8132
17/60 [=======>......................] - ETA: 6s - loss: 0.0922 - acc: 0.8133
18/60 [========>.....................] - ETA: 6s - loss: 0.0923 - acc: 0.8132
19/60 [========>.....................] - ETA: 5s - loss: 0.0923 - acc: 0.8133
20/60 [=========>....................] - ETA: 5s - loss: 0.0922 - acc: 0.8134
21/60 [=========>....................] - ETA: 5s - loss: 0.0923 - acc: 0.8133
22/60 [==========>...................] - ETA: 5s - loss: 0.0923 - acc: 0.8133
23/60 [==========>...................] - ETA: 5s - loss: 0.0923 - acc: 0.8134
24/60 [===========>..................] - ETA: 5s - loss: 0.0922 - acc: 0.8135
25/60 [===========>..................] - ETA: 5s - loss: 0.0922 - acc: 0.8135
26/60 [============>.................] - ETA: 4s - loss: 0.0922 - acc: 0.8134
27/60 [============>.................] - ETA: 4s - loss: 0.0922 - acc: 0.8134
28/60 [=============>................] - ETA: 4s - loss: 0.0922 - acc: 0.8135
29/60 [=============>................] - ETA: 4s - loss: 0.0921 - acc: 0.8135
30/60 [==============>...............] - ETA: 4s - loss: 0.0922 - acc: 0.8135
31/60 [==============>...............] - ETA: 4s - loss: 0.0921 - acc: 0.8136
32/60 [===============>..............] - ETA: 4s - loss: 0.0921 - acc: 0.8135
33/60 [===============>..............] - ETA: 3s - loss: 0.0921 - acc: 0.8137
34/60 [================>.............] - ETA: 3s - loss: 0.0921 - acc: 0.8136
35/60 [================>.............] - ETA: 3s - loss: 0.0921 - acc: 0.8136
36/60 [=================>............] - ETA: 3s - loss: 0.0922 - acc: 0.8136
37/60 [=================>............] - ETA: 3s - loss: 0.0922 - acc: 0.8135
38/60 [==================>...........] - ETA: 3s - loss: 0.0923 - acc: 0.8135
39/60 [==================>...........] - ETA: 3s - loss: 0.0923 - acc: 0.8136
40/60 [===================>..........] - ETA: 2s - loss: 0.0924 - acc: 0.8135
41/60 [===================>..........] - ETA: 2s - loss: 0.0924 - acc: 0.8135
42/60 [====================>.........] - ETA: 2s - loss: 0.0924 - acc: 0.8135
43/60 [====================>.........] - ETA: 2s - loss: 0.0924 - acc: 0.8135
44/60 [=====================>........] - ETA: 2s - loss: 0.0924 - acc: 0.8135
45/60 [=====================>........] - ETA: 2s - loss: 0.0924 - acc: 0.8134
46/60 [======================>.......] - ETA: 2s - loss: 0.0925 - acc: 0.8134
47/60 [======================>.......] - ETA: 1s - loss: 0.0925 - acc: 0.8134
48/60 [=======================>......] - ETA: 1s - loss: 0.0925 - acc: 0.8134
49/60 [=======================>......] - ETA: 1s - loss: 0.0925 - acc: 0.8134
